"id","nama_objek_wisata","harga_tiket_dewasa","harga_tiket_anak","gratis","mata_uang","sumber_platform","tanggal_update","created_at"
1,"Kawasan Kota Tua","0.00","0.00","Ya","IDR","Survey Manual","2025-12-09","2025-12-09 02:09:15.41065"
2,"Kepulauan Seribu","0.00","0.00","Ya","IDR","Survey Manual","2025-12-09","2025-12-09 02:09:15.41065"
3,"Monumen Nasional","20000.00","10000.00","Tidak","IDR","Website Resmi","2025-12-09","2025-12-09 02:09:15.41065"
4,"Museum Arkeologi Onrust","0.00","0.00","Ya","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
5,"Museum Bahari","5000.00","3000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
6,"Museum Basoeki Abdullah","10000.00","5000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
7,"Museum Joang '45","2000.00","1000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
8,"Museum Kebangkitan Nasional","5000.00","2000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
9,"Museum Mohammad Hoesni Thamrin","0.00","0.00","Ya","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
10,"Museum Nasional","10000.00","5000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
11,"Museum Perumusan Naskah Proklamasi","0.00","0.00","Ya","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
12,"Museum Prasasti","5000.00","3000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
13,"Museum Satria Mandala","5000.00","2000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
14,"Museum Sejarah Jakarta","5000.00","3000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
15,"Museum Seni Rupa dan Keramik","5000.00","3000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
16,"Museum Sumpah Pemuda","5000.00","2000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
17,"Museum Tekstil","5000.00","3000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
18,"Museum Wayang","5000.00","3000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 02:09:15.41065"
19,"Old Shanghai","0.00","0.00","Ya","IDR","Survey Manual","2025-12-09","2025-12-09 02:09:15.41065"
20,"Pelabuhan Sunda Kelapa","5000.00","3000.00","Tidak","IDR","Survey Manual","2025-12-09","2025-12-09 02:09:15.41065"
21,"Perkampungan Budaya Betawi Setu Babakan","0.00","0.00","Ya","IDR","Survey Manual","2025-12-09","2025-12-09 02:09:15.41065"
22,"Planetarium","12000.00","7000.00","Tidak","IDR","Website Resmi","2025-12-09","2025-12-09 02:09:15.41065"
23,"Pos Bloc","0.00","0.00","Ya","IDR","Survey Manual","2025-12-09","2025-12-09 02:09:15.41065"
24,"Ruang Terbuka Hijau Tebet Eco Park","0.00","0.00","Ya","IDR","Survey Manual","2025-12-09","2025-12-09 02:09:15.41065"
25,"Rumah Si Pitung (Situs Marunda)","0.00","0.00","Ya","IDR","Survey Manual","2025-12-09","2025-12-09 02:09:15.41065"
26,"Taman Impian Jaya Ancol","25000.00","25000.00","Tidak","IDR","Website Resmi Pengelola","2025-12-09","2025-12-09 02:09:15.41065"
27,"Taman Lapangan Banteng","0.00","0.00","Ya","IDR","Website Resmi Pengelola","2025-12-09","2025-12-09 02:09:15.41065"
28,"Taman Marga Satwa Ragunan","4000.00","3000.00","Tidak","IDR","Website Resmi Pengelola","2025-12-09","2025-12-09 02:09:15.41065"
29,"Taman Mini Indonesia Indah","15000.00","10000.00","Tidak","IDR","Website Resmi Pengelola","2025-12-09","2025-12-09 02:09:15.41065"
30,"Kawasan Kota Tua","0.00","0.00","Ya","IDR","Survey Manual","2025-12-09","2025-12-09 19:01:53.27719"
31,"Kepulauan Seribu","0.00","0.00","Ya","IDR","Survey Manual","2025-12-09","2025-12-09 19:01:53.27719"
32,"Monumen Nasional","20000.00","10000.00","Tidak","IDR","Website Resmi","2025-12-09","2025-12-09 19:01:53.27719"
33,"Museum Arkeologi Onrust","0.00","0.00","Ya","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 19:01:53.27719"
34,"Museum Bahari","5000.00","3000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 19:01:53.27719"
35,"Museum Basoeki Abdullah","10000.00","5000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 19:01:53.27719"
36,"Museum Joang '45","2000.00","1000.00","Tidak","IDR","Website Museum Jakarta","2025-12-09","2025-12-09 19:01:53.27719"
